id,x,y,flux
0,519.5636852774268,2287.8142022808097,84868.40145296819
1,967.5959083199647,2161.9556932168316,89303.2152638477
2,527.9730300185897,1629.1393030774734,96338.2494424301
3,834.4872844953514,1729.1657542180697,61361.93608923884
4,210.52160177373628,2248.1297133619782,81583.21995610325
5,450.64771596210244,2438.588842811145,94656.05606610989
6,320.0198243150575,1760.739750012861,52190.18828936144
7,722.3458759574496,2139.110818502355,98375.4866217105
8,461.85201571497606,1764.126347523823,59473.56795421428
9,549.1650232511065,1432.731261454457,83490.69973412552
10,844.6248681398315,2076.8592132130475,65618.33206910205
11,817.8829513598935,1654.3834630375243,64416.405196512205
12,274.45728407602473,1401.276348733971,50368.113487550276
13,704.1831498356903,2081.447434252421,89036.45155109839
14,626.3489690530431,1317.424932462976,55726.503676798675
15,545.8277928312255,1893.3730354301615,88249.94287080129
16,613.4886879402145,1885.370459845563,65197.50490313061
17,516.4058895659521,1415.3372477442963,70426.4321862318
18,352.6606809802527,1212.3005820884157,64069.19460109983
19,704.0526237380498,1883.0066950317973,89194.91045532067
20,492.6436132422979,2229.1134989144807,58348.645995385195
21,225.55015519076343,2109.4652322653474,73093.86151256936
22,570.3723872113085,1331.6013959980485,84816.0187538868
23,471.104553981791,1536.5488807953727,81514.12965594442
24,227.66178311304773,1287.1340091775392,98094.88322747573
25,731.8618997881393,1491.5316183172158,98458.8188673862
26,746.6992845428994,1737.3912203833956,63612.07809225795
27,906.4782059071955,1745.1346356228792,60118.168239761515
28,635.3314617907156,1366.2342120144158,92830.71420461877
29,748.8012350119153,1714.1651384975144,81365.44203512216
30,692.8237530796168,1244.0842778599902,70790.37010853048
31,564.4582973461513,1572.9202772589174,57226.209443302345
32,642.858506912745,1355.8594020528494,96256.00591883986
33,443.4738491321709,1928.326828991394,51140.193551484874
34,555.1480873606921,2184.0824692881333,54136.49999612193
35,561.8332703424798,2397.879193581152,78586.40261880377
36,377.2549220508122,1577.612853404473,76033.6201235769
37,173.87319006103326,2247.6255572833547,94808.03859198833
38,614.6201798551062,1271.9887351676095,83612.00465199059
39,701.9802094289704,2113.9856808158734,88432.37459588285
40,917.7019143801779,1437.2420975715122,51870.62780880899
41,463.2690396187871,2251.0459429718903,90412.57360321509
42,945.8593973029581,1521.3573420324212,75752.85646158573
43,932.7242938507865,1349.0312397291268,52245.53096961645
44,976.6945914741773,2336.2226957754083,87430.40097284746
45,889.3721180743628,1830.789061278228,65796.45259153965
46,701.5772520080608,1635.56964533514,54723.33340307576
47,375.43024150898043,2393.013687467933,62048.52875028424
48,846.6413065685464,1332.2330921924345,58963.415407886954
49,877.7645596092333,1395.3832333803884,65516.18364500474
50,954.9821900918104,1806.4968954421504,57194.87512756254
51,342.68140916903957,1302.2009717141743,83882.93368064288
52,574.7981527664698,2070.66822465254,79055.83046104512
53,823.4439793621893,2099.0999176663377,86949.20019577708
54,254.58193365533845,2389.122882123883,69878.90969124703
55,560.0133416871242,2026.8324651457085,97781.1628523485
56,922.5158047582945,1159.7840487939222,77759.90211634123
57,245.94176847936845,1320.318116439218,70955.7159658152
58,647.3905106730764,2385.3180937226825,90218.04578064854
59,804.4298456330546,1153.1331687208644,55457.199838286746
60,811.4059269850068,1446.4365164609205,76538.47952995267
61,871.4136810501052,1944.591555249941,70628.57846368401
62,508.0562496036397,2011.670401712025,93374.53158761625
63,360.96331856077313,1448.6775018617225,87300.71401217232
64,247.80163508111184,1223.3885448908043,79721.6831878226
65,840.594599031045,1546.9861605585133,57193.59664855713
66,297.5772905837812,1516.8096304151716,57680.66975960293
67,168.7008896736003,1198.614733509215,58732.073546792635
68,645.9696617171048,2052.536758134925,69681.52284160141
69,573.2613029654732,2315.131716496833,92556.5813411103
70,302.2771656514837,1445.6302387997093,62469.378791610594
71,500.5839763537272,1196.5423160221794,68680.70692297858
72,240.8793198955657,2256.669423275921,52598.09332325521
73,243.57898410443877,2266.2340100925867,95132.65719638085
74,814.4429889018844,2179.7204270928096,82124.16379977738
75,270.92915427354114,1854.011508349572,75711.14350952073
76,539.1814829587154,1651.1751932627749,81978.1635618555
77,269.4270863246461,1775.390969946318,70844.46842974424
78,459.1373378259016,1623.6601242135227,66374.77822062727
79,723.4812333829788,1529.861375993234,97442.89633576703
80,553.980178207964,1575.3323759112877,76771.73949150016
81,693.8586825564831,2214.298224932925,76636.11380328701
82,395.57575924380103,2122.3708759565825,60120.22965628592
83,864.9289169589073,1309.9425218451797,80718.987027096
84,758.4239808631843,1238.333243694105,96796.9911350313
85,952.6650053340821,2215.605132003987,79684.10022331771
86,810.6088234491812,2405.4063994893095,62669.16769195936
87,236.2254895955022,1962.439860732588,58564.56520463944
88,629.1103130498583,1759.545941677638,76131.58877565614
89,813.9829333903584,1794.9460749489522,79979.6720761306
90,260.3434074514129,1292.035881872048,54385.45059553842
91,502.67741494890157,2175.5595903753465,83561.57066542964
92,899.7458677627131,2161.7561235748753,63526.74704550879
93,415.67074358933394,1340.8790071841245,57389.16862710958
